location,state,year,lat,long,fund_source,fund_type,Length (ft),volume,Actual Cost,2013 CF$,cost_2013,$/CY,CY/Foot
Absecon Island: Longport,NJ,1990,39.312536,-74.523118,Federal,Navigation,0.00,250000.00,949000.00,0.56,1691622.10,3.80,#DIV/0!
Avalon,NJ,1990,39.100226,-74.71055,Local,Unknown,2500.00,404000.00,600000.00,0.56,1069518.72,1.49,161.60
Brevard County: Sebastian Inlet (South Beaches),FL,1990,27.859054,-80.446873,State,Unknown,0.00,235000.00,735450.00,0.56,1310962.57,3.13,#DIV/0!
Debidue,SC,1990,33.361942,-79.151065,Private,Unknown,10032.00,200000.00,1000000.00,0.56,1782531.19,5.00,19.94
Duval County: Kathryn Abbey Hanna Park,FL,1990,30.369913,-81.397405,Federal,Navigation,0.00,422000.00,1788136.00,0.56,3187408.20,4.24,#DIV/0!
Escambia County: Perdido Key,FL,1990,30.290515,-87.466578,Federal,Navigation,24544.00,5362597.00,12497578.00,0.56,22277322.64,2.33,218.49
Folly Beach Spit,SC,1990,32.6504324,-79.96338,Federal,Navigation,1500.00,200000.00,500000.00,0.56,891265.60,2.50,133.33
Folly Beach Spit,SC,1990,32.6504324,-79.96338,Federal,Navigation,1500.00,40000.00,100000.00,0.56,178253.12,2.50,26.67
Garden City Beach,SC,1990,33.581876,-78.993073,Federal,Emergency,13200.00,163295.00,1640000.00,0.56,2923351.16,10.04,12.37
Gilgo Beach,NY,1990,40.617373,-73.397169,Federal,Navigation,14000.00,797000.00,4882000.00,0.56,8702317.29,6.13,56.93
Hempstead Beach,NY,1990,40.831541,-73.657837,Federal,Navigation,3000.00,353000.00,2403000.00,0.56,4283422.46,6.81,117.67
Hilton Head,SC,1990,32.236644,-80.677092,Local,Unknown,34848.00,2338000.00,9700000.00,0.56,17290552.58,4.15,67.09
Jones Beach,NY,1990,40.592448,-73.51244,Federal,Navigation,1000.00,388000.00,1644068.00,0.56,2930602.50,4.24,388.00
Long Beach Island: Harvey Cedars,NJ,1990,39.705998,-74.132245,Unknown,Unknown,0.00,27300.00,34957.00,0.56,62311.94,1.28,#DIV/0!
Miami-Dade County: Bal Harbour,FL,1990,25.893705,-80.121381,Federal,Shore Protection,4488.00,230000.00,4600000.00,0.56,8199643.49,20.00,51.25
Miami-Dade County: Sunny Isles,FL,1990,25.943072,-80.119085,Unknown,Unknown,0.00,30000.00,127119.00,0.56,226593.58,4.24,#DIV/0!
Myrtle Beach,SC,1990,33.687161,-78.883097,Federal,Emergency,44880.00,380000.00,2600000.00,0.56,4634581.11,6.84,8.47
Nassau County: Fernandina Beach,FL,1990,30.669182,-81.465576,Federal,Navigation,0.00,147693.00,625818.00,0.56,1115540.11,4.24,#DIV/0!
North Indian River Inlet,DE,1990,38.606274,-75.061169,Federal,Section 111,3500.00,175000.00,2500000.00,0.56,4456327.99,14.29,50.00
North Myrtle Beach,SC,1990,33.814998,-78.679404,Federal,Emergency,42360.00,377200.00,1950000.00,0.56,3475935.83,5.17,8.90
Palm Beach County: Lake Worth Inlet (South Beach),FL,1990,26.61416,-80.036538,Federal,Navigation,0.00,75351.00,319284.00,0.56,569133.69,4.24,#DIV/0!
Pinellas County: Sand Key/Indian Rocks Beach (Phase II),FL,1990,27.892752,-82.85077,Federal,Shore Protection,13728.00,1300000.00,14500000.00,0.56,25846702.32,11.15,94.70
Sandy Hook,NJ,1990,40.455046,-73.989172,Federal,Shore Protection,0.00,3302273.00,1350000.00,0.56,2406417.11,0.41,#DIV/0!
Sea Island,GA,1990,31.179708,-81.346555,Local,Unknown,10560.00,2000000.00,6000000.00,0.56,10695187.17,3.00,189.39
Seabrook Island,SC,1990,32.559912,-80.170637,Local,Unknown,5808.00,685000.00,1660000.00,0.56,2959001.78,2.42,117.94
St. Lucie County: Ft. Pierce Beach,FL,1990,27.441207,-80.32097,Federal,Navigation,6864.00,55700.00,236017.00,0.56,420707.66,4.24,8.11
Surfside Beach,SC,1990,33.605327,-78.970928,Federal,Emergency,5000.00,70544.00,581250.00,0.56,1036096.26,8.24,14.11
"Surfside/Sunset Beach, Orange County",CA,1990,33.718895,-118.075089,Federal,Shore Protection,0.00,1826000.00,6900000.00,0.56,12299465.24,3.78,#DIV/0!
West Onslow Beach,NC,1990,34.535400,-77.326648,Federal,Navigation,4000.00,101653.00,417984.00,0.56,745069.52,4.11,25.41
Barnegat Light,NJ,1991,39.764626,-74.105426,Federal,Navigation,0.00,75000.00,326087.00,0.59,557413.68,4.35,#DIV/0!
Broward County: Segment III/Hollywood/Hallandale,FL,1991,25.997048,-80.116382,Federal,Shore Protection,27456.00,1050000.00,9186444.00,0.59,15703323.08,8.75,38.24
Cape May Inlet to Lower Township,NJ,1991,38.941653,-74.883331,Federal,Shore Protection,8000.00,1365000.00,10526000.00,0.59,17993162.39,7.71,170.63
Carolina Beach,NC,1991,34.038772,-77.888904,Federal,Shore Protection,11600.00,1008736.00,2450286.00,0.59,4188523.08,2.43,86.96
Fenwick Island,DE,1991,38.462461,-75.049388,Federal,Shore Protection,1600.00,126800.00,443603.00,0.59,758295.73,3.50,79.25
Grand Isle,LA,1991,29.235874,-89.986632,Unknown,Emergency,0.00,1422000.00,10934000.00,0.59,18690598.29,7.69,#DIV/0!
Great South Beach,NY,1991,40.752751,-72.798758,Local,Unknown,0.00,3000.00,10435.00,0.59,17837.61,3.48,#DIV/0!
Hunting Island,SC,1991,32.362554,-80.441927,State,Unknown,7920.00,757644.00,2876250.00,0.59,4916666.67,3.80,95.66
Martin County: Jupiter Island,FL,1991,27.032179,-80.09943,Unknown,Unknown,0.00,414812.00,1803530.00,0.59,3082957.26,4.35,#DIV/0!
Miami-Dade County: Fisher Island,FL,1991,25.759904,-80.136144,Unknown,Unknown,2060.00,30263.00,131578.00,0.59,224919.66,4.35,14.69
North Indian River Inlet,DE,1991,38.606274,-75.061169,Federal,Section 111,3500.00,82330.00,299565.00,0.59,512076.92,3.64,23.52
Ocean City   ,MD,1991,38.38392,-75.06237,Federal,Shore Protection,43824.00,3800000.00,48000000.00,0.59,82051282.05,12.63,86.71
Palm Beach County: Lake Worth Inlet (South Beach),FL,1991,26.61416,-80.036538,Federal,Navigation,0.00,87335.00,379717.00,0.59,649088.89,4.35,#DIV/0!
Pinellas County: Long Key/Upham Beach,FL,1991,27.736415,-82.753655,Federal,Shore Protection,2112.00,230000.00,2200000.00,0.59,3760683.76,9.57,108.90
Wildwood,NJ,1991,38.978995,-74.817971,Federal,Navigation,0.00,100000.00,434783.00,0.59,743218.80,4.35,#DIV/0!
Wrightsville Beach,NC,1991,34.207242,-77.793460,Federal,Shore Protection,6864.00,1016684.00,2682412.00,0.59,4585319.66,2.64,148.12
Avalon,NJ,1992,39.100226,-74.71055,Local,Unknown,3000.00,410000.00,1188000.00,0.60,1973421.93,2.90,136.67
Bald Head Island,NC,1992,33.855876,-77.999067,Federal,Navigation,12300.00,800000.00,900000.00,0.60,1495016.61,1.13,65.04
Bethany/South Bethany Beach,DE,1992,38.516525,-75.052564,State,Unknown,4850.00,192749.00,905786.00,0.60,1504627.91,4.70,39.74
Bethany/South Bethany Beach,DE,1992,38.539808,-75.053873,State,Unknown,5138.00,219735.00,1037303.00,0.60,1723094.68,4.72,42.77
Camp Ellis,ME,1992,43.466719,-70.381937,Federal,Navigation,0.00,85935.00,767277.00,0.60,1274546.51,8.93,#DIV/0!
Cape May,NJ,1992,38.929502,-74.924212,State,Unknown,0.00,42000.00,187500.00,0.60,311461.79,4.46,#DIV/0!
Cape May,NJ,1992,38.929502,-74.924212,Unknown,Unknown,0.00,200000.00,261905.00,0.60,435058.14,1.31,#DIV/0!
Duval County: Jacksonville Beach,FL,1992,30.285688,-81.387652,Federal,Shore Protection,8800.00,370000.00,2070000.00,0.60,3438538.21,5.59,42.05
Fenwick Island,DE,1992,38.462461,-75.049388,Federal,Shore Protection,1600.00,37000.00,269234.00,0.60,447232.56,7.28,23.13
Fenwick Island,DE,1992,38.462461,-75.049388,State,Unknown,4150.00,144900.00,716916.00,0.60,1190890.37,4.95,34.92
Gilgo Beach,NY,1992,40.617373,-73.397169,Federal,Navigation,14000.00,1515000.00,10225000.00,0.60,16985049.83,6.75,108.21
Hatteras Island,NC,1992,35.19562,-75.728931,Federal,Navigation,181.00,18147.00,184840.00,0.60,307043.19,10.19,100.26
Long Beach Island: Harvey Cedars,NJ,1992,39.705998,-74.132245,Unknown,Unknown,0.00,110000.00,491071.00,0.60,815732.56,4.46,#DIV/0!
Ludlum Beach Island: Strathmere,NJ,1992,39.194613,-74.657435,State,Unknown,0.00,23000.00,102679.00,0.60,170563.12,4.46,#DIV/0!
Misquamicut Beach,ME,1992,41.322492,-71.804752,Local,Unknown,4800.00,25000.00,200893.00,0.60,333709.30,8.04,5.21
North Indian River Inlet,DE,1992,38.606274,-75.061169,Federal,Section 111,3500.00,67670.00,178571.00,0.60,296629.57,2.64,19.33
Ocean City,NJ,1992,39.264158,-74.589958,Federal,Shore Protection,13000.00,2618000.00,10952000.00,0.60,18192691.03,4.18,201.38
Ocean City   ,MD,1992,38.38392,-75.06237,Federal,Emergency,0.00,1221388.00,10800000.00,0.60,17940199.34,8.84,#DIV/0!
Ocracoke Island,NC,1992,35.177176,-75.782661,Federal,Navigation,1000.00,100000.00,653748.00,0.60,1085960.13,6.54,100.00
Palm Beach County: Delray Beach,FL,1992,26.462092,-80.057373,Federal,Shore Protection,8976.00,1196500.00,4862000.00,0.60,8076411.96,4.06,133.30
Palm Beach County: Palm Beach,FL,1992,26.705425,-80.032884,Federal,Unknown,10296.00,1200000.00,3993528.00,0.60,6633767.44,3.33,116.55
"Pinellas County: Sand Key/Indian Shores, Redington Shores & North Redington Beach (Phase III)",FL,1992,27.833119,-82.836169,Federal,Shore Protection,15840.00,850000.00,11700000.00,0.60,19435215.95,13.76,53.66
Plumb Beach,NY,1992,40.583648,-73.927345,Federal,Navigation,1000.00,145000.00,1329000.00,0.60,2207641.20,9.17,145.00
"Revere Beach, Revere ",MA,1992,42.424961,-70.982044,Federal,Unknown,15840.00,768000.00,6030000.00,0.60,10016611.30,7.85,48.48
Topsail Island,NC,1992,34.351940,-77.644415,Federal,Navigation,755.00,75519.00,177830.00,0.60,286822.58,2.35,100.03
Avalon,NJ,1993,39.100226,-74.71055,Federal,Emergency,2800.00,239000.00,1777193.00,0.62,2866440.32,7.44,85.36
Brevard County: Sebastian Inlet (South Beaches),FL,1993,27.859054,-80.446873,State,Unknown,0.00,116520.00,675093.00,0.62,1088859.68,5.79,#DIV/0!
Cape May,NJ,1993,38.929502,-74.924212,Federal,Emergency,0.00,300000.00,2135000.00,0.62,3443548.39,7.12,#DIV/0!
Cape May Inlet to Lower Township,NJ,1993,38.941653,-74.883331,Federal,Emergency,0.00,300000.00,2200000.00,0.62,3548387.10,7.33,#DIV/0!
Cape May Inlet to Lower Township,NJ,1993,38.941653,-74.883331,Federal,Shore Protection,4800.00,415000.00,2400000.00,0.62,3870967.74,5.78,86.46
Collier County: Wiggins State Park,FL,1993,26.281699,-81.830088,Federal,Navigation,0.00,35000.00,88303.00,0.62,142424.19,2.52,#DIV/0!
Dewey Beach,DE,1993,38.69298,-75.07179,State,Unknown,1900.00,5755.00,30210.00,0.62,48725.81,5.25,3.03
Folly Beach,SC,1993,32.654263,-79.939721,Federal,Shore Protection,27984.00,2800000.00,15000000.00,0.62,24193548.39,5.36,100.06
Manatee County: Anna Maria Key,FL,1993,27.487539,-82.707858,Federal,Shore Protection,24816.00,2200000.00,8450000.00,0.62,13629032.26,3.84,88.65
Manatee County/Sarasota County: Longboat Key,FL,1993,27.411776,-82.660484,Federal,Shore Protection,49104.00,3130000.00,18665138.00,0.62,30105061.29,5.96,63.74
Martin County: Jupiter Island,FL,1993,27.032179,-80.09943,Unknown,Unknown,0.00,203736.00,934569.00,0.62,1507369.35,4.59,#DIV/0!
"Morro Dunes Natural Preserve, San Luis Obispo",CA,1993,35.274073,-120.888534,Federal,Navigation,0.00,840000.00,2192000.00,0.62,3535483.87,2.61,#DIV/0!
Nassau County: Fernandina Beach,FL,1993,30.669182,-81.465576,Federal,Navigation,0.00,654000.00,3905230.00,0.62,6298758.06,5.97,0.00
Oak Island,NC,1993,33.908570,-78.110991,Federal,Navigation,1601.00,160091.00,1389987.00,0.62,2241914.52,8.68,99.99
Ocean City,NJ,1993,39.264158,-74.589958,Federal,Emergency,0.00,846000.00,2915131.00,0.62,4701824.19,3.45,#DIV/0!
Ocean City,NJ,1993,39.264158,-74.589958,Federal,Shore Protection,11800.00,2727000.00,14571909.00,0.62,23503079.03,5.34,231.10
Ocean City   ,MD,1993,38.38392,-75.06237,Federal,Emergency,0.00,223515.00,960000.00,0.62,1548387.10,4.30,#DIV/0!
Pinellas County: Belleair Beach,FL,1993,27.923516,-82.844338,State,Unknown,0.00,82300.00,358647.00,0.62,578462.90,4.36,#DIV/0!
Topsail Island,NC,1993,34.351940,-77.644415,Federal,Navigation,802.00,80162.00,269659.00,0.62,434933.87,3.36,99.95
West of Shinnecock Inlet/Tiana Beach,NY,1993,40.830908,-72.514164,Federal,Shore Protection,3000.00,500000.00,1650000.00,0.62,2661290.32,3.30,166.67
Westhampton Beach,NY,1993,40.794643,-72.639198,Federal,Navigation,0.00,1440000.00,5364030.00,0.62,8651661.29,3.73,0.00
Atlantic Beach/Fort Macon,NC,1994,34.694626,-76.705685,Federal,Navigation,24737.00,4664000.00,3794727.00,0.64,5966551.89,0.81,188.54
Belmar/Spring Lake,NJ,1994,40.150144,-74.022303,State,Unknown,1180.00,70000.00,347199.00,0.64,545910.38,4.96,59.32
Bethany/South Bethany Beach,DE,1994,38.539808,-75.053873,State,Unknown,4150.00,184452.00,838953.00,0.64,1319108.49,4.55,44.45
Bethany/South Bethany Beach,DE,1994,38.516525,-75.052564,State,Unknown,2550.00,98419.00,452165.00,0.64,710951.26,4.59,38.60
Breezy Point/Roxbury,NY,1994,40.558992,-73.929116,Federal,Navigation,7500.00,199000.00,1288000.00,0.64,2025157.23,6.47,26.53
Brevard County: North Reach,FL,1994,28.36784,-80.602083,Federal,Shore Protection,5100.00,100000.00,190000.00,0.64,298742.14,1.90,19.61
Dewey Beach,DE,1994,38.69298,-75.07179,Federal,Shore Protection,1385.00,14004.00,60000.00,0.64,94339.62,4.28,10.11
Dewey Beach,DE,1994,38.69298,-75.07179,State,Unknown,6000.00,578874.00,2342230.00,0.64,3682751.57,4.05,96.48
Duval County: Kathryn Abbey Hanna Park,FL,1994,30.369913,-81.397405,Federal,Navigation,0.00,700000.00,3301887.00,0.64,5191646.23,4.72,0.00
Fenwick Island,DE,1994,38.462461,-75.049388,Federal,Emergency,2300.00,68236.00,369809.00,0.64,581460.69,5.42,29.67
Fire Island: Fire Island Pines,NY,1994,40.663322,-73.067322,Local,Unknown,6300.00,150000.00,900000.00,0.64,1415094.34,6.00,23.81
Fire Island: Ocean Bay Park,NY,1994,40.646945,-73.139323,Local,Unknown,2600.00,140000.00,800000.00,0.64,1257861.64,5.71,53.85
Fire Island: Point O' Woods,NY,1994,40.649827,-73.127789,Local,Unknown,4300.00,75000.00,450000.00,0.64,707547.17,6.00,17.44
Fire Island: Saltaire/Fair Harbor/Dunewood,NY,1994,40.636167,-73.18903,Local,Unknown,8500.00,550000.00,3000000.00,0.64,4716981.13,5.45,64.71
Fire Island: Seaview,NY,1994,40.645146,-73.147981,Local,Unknown,3000.00,55000.00,330000.00,0.64,518867.92,6.00,18.33
Gilgo Beach,NY,1994,40.617373,-73.397169,Federal,Navigation,18000.00,1500000.00,11183000.00,0.64,17583333.33,7.46,83.33
Grand Isle,LA,1994,29.235874,-89.986632,Federal,Shore Protection,0.00,310000.00,2491000.00,0.64,3916666.67,8.04,#DIV/0!
Hempstead Beach,NY,1994,40.831541,-73.657837,Federal,Navigation,3000.00,560000.00,3771000.00,0.64,5929245.28,6.73,186.67
"Lincoln Park, King County",WA,1994,47.53156,-122.400248,Federal,Shore Protection,2500.00,1750.00,1316626.00,0.64,2070166.67,752.36,0.70
Long Beach Island: Harvey Cedars,NJ,1994,39.705998,-74.132245,State,Unknown,0.00,660000.00,3700000.00,0.64,5817610.06,5.61,#DIV/0!
Manatee County/Sarasota County: Longboat Key,FL,1994,27.411776,-82.660484,Federal,Unknown,6864.00,1320000.00,6102684.00,0.64,9595415.09,4.62,192.31
Nassau County: Amelia Island,FL,1994,30.619762,-81.43914,Local,Unknown,1700.00,2159096.00,3500000.00,0.64,5503144.65,1.62,1270.06
North Indian Beach,DE,1994,38.683445,-75.070458,Private,Unknown,403.00,21000.00,61400.00,0.64,96540.88,2.92,52.11
Ocean City,NJ,1994,39.264158,-74.589958,Federal,Shore Protection,6336.00,606000.00,3217825.00,0.64,5059473.27,5.31,95.64
Palm Beach County: Lake Worth Inlet (South Beach),FL,1994,26.61416,-80.036538,Federal,Navigation,0.00,178000.00,839623.00,0.64,1320161.95,4.72,#DIV/0!
Palm Beach County: Palm Beach,FL,1994,26.705425,-80.032884,Federal,Unknown,5400.00,800000.00,2274400.00,0.64,3576100.63,2.84,148.15
Sarasota County: Venice Beach,FL,1994,27.100135,-82.460707,Federal,Shore Protection,16640.00,902254.00,19000000.00,0.64,29874213.84,21.06,54.22
St. Lucie County: Ft. Pierce Beach,FL,1994,27.441207,-80.32097,Federal,Navigation,0.00,7190.00,33915.00,0.64,53325.47,4.72,#DIV/0!
Virginia Beach,VA,1994,36.853733,-75.975094,Local,Unknown,18480.00,303318.00,800000.00,0.64,1257861.64,2.64,16.41
Waveland,MS,1994,30.281454,-89.36923,State,Unknown,10400.00,600000.00,2000000.00,0.64,3144654.09,3.33,57.69
Wrightsville Beach,NC,1994,34.207242,-77.793460,Federal,Shore Protection,6400.00,619031.00,1973591.00,0.64,3103130.50,3.19,96.72
Brevard County: North Reach,FL,1995,28.36784,-80.602083,Federal,Navigation,0.00,742000.00,3601942.00,0.65,5507556.57,4.85,0.00
Cape May Inlet to Lower Township,NJ,1995,38.941653,-74.883331,Federal,Shore Protection,4800.00,330000.00,2605000.00,0.65,3983180.43,7.89,68.75
Carolina Beach,NC,1995,34.038772,-77.888904,Federal,Shore Protection,11600.00,1157742.00,3185642.00,0.65,4871012.23,2.75,99.81
Collier County: Marco Island,FL,1995,25.935122,-81.733904,State,Unknown,0.00,2400.00,11068.00,0.65,16923.55,4.61,#DIV/0!
Collier County: Vanderbilt Beach,FL,1995,26.253845,-81.823515,Federal,Navigation,0.00,42000.00,112136.00,0.65,171461.77,2.67,#DIV/0!
Coney Island,NY,1995,40.572843,-73.978114,Federal,Shore Protection,18340.00,2800000.00,9000000.00,0.65,13761467.89,3.21,152.67
Edisto Beach,SC,1995,32.477673,-80.336162,State,Unknown,10560.00,150000.00,1500000.00,0.65,2293577.98,10.00,14.20
Great Gunn Beach,NY,1995,40.752751,-72.798758,Local,Unknown,0.00,40000.00,155340.00,0.65,237522.94,3.88,#DIV/0!
Hempstead Beach,NY,1995,40.831541,-73.657837,Federal,Navigation,3000.00,459000.00,2915000.00,0.65,4457186.54,6.35,153.00
Lee County: Bonita Beach,FL,1995,26.331884,-81.846428,State,Unknown,4118.00,217000.00,1100000.00,0.65,1681957.19,5.07,52.70
Martin County: Jupiter/Carlin Beach,FL,1995,26.929823,-80.068209,Federal,Shore Protection,5702.00,603000.00,2274400.00,0.65,3477675.84,3.77,105.75
Ocean City,NJ,1995,39.264158,-74.589958,Federal,Shore Protection,24816.00,1411000.00,5749776.00,0.65,8791706.42,4.07,56.86
Ocean City,NJ,1995,39.264158,-74.589958,State,Unknown,10560.00,360000.00,1232572.00,0.65,1884666.67,3.42,34.09
Ocracoke Island,NC,1995,35.177176,-75.782661,Federal,Navigation,0.00,44305.00,145135.00,0.65,221918.96,3.28,#DIV/0!
Palm Beach County: Mid-town Beach ,FL,1995,26.701491,-80.032847,Local,Unknown,5400.00,800000.00,3200000.00,0.65,4892966.36,4.00,148.15
Pea Island,NC,1995,35.727144,-75.496674,Federal,Navigation,2000.00,203191.00,1294327.00,0.65,1979093.27,6.37,101.60
Port Chehalis,WA,1995,46.904534,-124.133229,Federal,Shore Protection,0.00,300000.00,1404988.00,0.65,2148299.69,4.68,#DIV/0!
Rockaway Beach,NY,1995,40.585221,-73.806914,Federal,Navigation,3000.00,153000.00,1373000.00,0.65,2099388.38,8.97,51.00
"Salsbury Point Park, Hood Canal",WA,1995,47.856791,-122.607583,Unknown,Unknown,300.00,2000.00,389000.00,0.65,594801.22,194.50,6.67
Sandy Hook to Barnegat Inlet: Monmouth Beach,NJ,1995,40.335357,-73.973708,Federal,Shore Protection,16368.00,4600000.00,32307692.00,0.65,49400140.67,7.02,281.04
St. Lucie County: Ft. Pierce Beach,FL,1995,27.441207,-80.32097,Federal,Navigation,0.00,166650.00,808981.00,0.65,1236974.01,4.85,#DIV/0!
Topsail Island,NC,1995,34.351940,-77.644415,Federal,Navigation,389.00,38883.00,269659.00,0.65,412322.63,6.94,99.96
Tybee Island,GA,1995,31.999851,-80.842209,Federal,Shore Protection,0.00,300000.00,1860000.00,0.65,2844036.70,6.20,#DIV/0!
Virginia Beach,VA,1995,36.853733,-75.975094,Federal,Shore Protection,18480.00,289450.00,962000.00,0.65,1470948.01,3.32,15.66
Bay County: Panama City Beach,FL,1996,30.176314,-85.807965,Federal,Navigation,0.00,98990.00,272223.00,0.67,403891.69,2.75,#DIV/0!
Brevard County: North Reach,FL,1996,28.36784,-80.602083,Federal,Shore Protection,2500.00,40000.00,341000.00,0.67,505934.72,8.53,16.00
Brevard County: Patrick Air Force Base,FL,1996,28.238729,-80.600921,Federal,Shore Protection,18000.00,100000.00,1300000.00,0.67,1928783.38,13.00,5.56
Camp Ellis,ME,1996,43.466719,-70.381937,Federal,Navigation,0.00,90000.00,1180000.00,0.67,1750741.84,13.11,#DIV/0!
Collier County: Vanderbilt/Park Shore/Naples,FL,1996,26.203464,-81.816452,Federal,Shore Protection,29692.00,1132000.00,10000000.00,0.67,14836795.25,8.83,38.12
Dam Neck Naval Base,VA,1996,36.78248,-75.957069,Federal,Shore Protection,9200.00,808000.00,3800000.00,0.67,5637982.20,4.70,87.83
Duval County: Jacksonville Beach,FL,1996,30.285688,-81.387652,Federal,Shore Protection,39600.00,1240000.00,7400000.00,0.67,10979228.49,5.97,31.31
Fire Island: Water Island,NY,1996,40.674454,-73.029299,Local,Unknown,1000.00,76000.00,470000.00,0.67,697329.38,6.18,76.00
Lee County: Captiva Island,FL,1996,26.527581,-82.194493,Federal,Unknown,25344.00,817300.00,5164900.00,0.67,7663056.38,6.32,32.25
Martin County,FL,1996,27.256737,-80.196891,Local,Unknown,19800.00,1269000.00,8625000.00,0.67,12796735.91,6.80,64.09
Martin County: Hutchinson Island,FL,1996,27.295024,-80.214636,Federal,Shore Protection,21648.00,1340000.00,11168529.00,0.67,16570517.80,8.33,61.90
Martin County: Jupiter Island,FL,1996,27.032179,-80.09943,Local,Unknown,17600.00,1800000.00,7200000.00,0.67,10682492.58,4.00,102.27
Nassau County: Fernandina Beach,FL,1996,30.669182,-81.465576,Federal,Navigation,0.00,84446.00,422230.00,0.67,626454.01,5.00,#DIV/0!
Palm Beach County: Boca Raton South,FL,1996,26.354421,-80.069046,State,Unknown,4170.00,252000.00,1260000.00,0.67,1869436.20,5.00,60.43
Palm Beach County: Delray Beach,FL,1996,26.462092,-80.057373,Federal,Shore Protection,14260.00,1020000.00,5100000.00,0.67,7566765.58,5.00,71.53
Palm Beach County: Juno Beach,FL,1996,26.879895,-80.052459,Federal,Navigation,30096.00,135000.00,1455000.00,0.67,2158753.71,10.78,4.49
Pinellas County: Treasure Island/Sunset Beach,FL,1996,27.749268,-82.762831,Federal,Shore Protection,2481.00,51300.00,780000.00,0.67,1157270.03,15.20,20.68
Pleasure Bay Beach,MA,1996,42.335675,-71.023436,State,Unknown,0.00,10600.00,159000.00,0.67,235905.04,15.00,#DIV/0!
"Quincy Shore Beach (Wollaston Beach), Quincy ",MA,1996,42.277944,-71.011934,State,Unknown,0.00,44200.00,663000.00,0.67,983679.53,15.00,#DIV/0!
Rockaway Beach,NY,1996,40.585221,-73.806914,Federal,Navigation,4000.00,340000.00,2400000.00,0.67,3560830.86,7.06,85.00
Sandy Hook to Barnegat Inlet: Sea Bright,NJ,1996,40.390848,-73.975289,Federal,Shore Protection,12672.00,3800000.00,24307692.00,0.67,36064824.93,6.40,299.87
"Sandy Point, Narrangansett",RI,1996,41.553148,-71.234311,Federal,Navigation,0.00,60000.00,444444.00,0.67,659412.46,7.41,#DIV/0!
Sarasota County: Venice Beach,FL,1996,27.100135,-82.460707,Federal,Shore Protection,9880.00,901000.00,18500000.00,0.67,27448071.22,20.53,91.19
Smith Point County Park,NY,1996,40.753694,-72.795625,Local,Unknown,0.00,600000.00,2400000.00,0.67,3560830.86,4.00,#DIV/0!
St. Johns County: Anastasia State Park/ St.Augustine,FL,1996,29.896727,-81.275718,Federal,Shore Protection,0.00,292000.00,3584360.00,0.67,5318041.54,12.28,0.00
St. Johns County: St. Augustine Beach/Anastasia,FL,1996,29.88676,-81.286361,Federal,Navigation,0.00,258000.00,2523240.00,0.67,3743679.53,9.78,#DIV/0!
Virginia Beach,VA,1996,36.853733,-75.975094,Federal,Shore Protection,18480.00,300000.00,1100000.00,0.67,1632047.48,3.67,16.23
Brigantine,NJ,1997,39.405826,-74.362421,State,Shore Protection,0.00,1200000.00,6000000.00,0.69,8708272.86,5.00,#DIV/0!
Cape May Inlet to Lower Township,NJ,1997,38.941653,-74.883331,Federal,Shore Protection,0.00,366000.00,2400000.00,0.69,3483309.14,6.56,#DIV/0!
Ediz Hook,WA,1997,48.140472,-123.449051,Local,Unknown,6160.00,100000.00,5878740.00,0.69,8532278.66,58.79,16.23
Garden City Beach,SC,1997,33.581876,-78.993073,Federal,Shore Protection,30000.00,1517494.00,14294614.00,0.69,20746899.85,9.42,50.58
Hilton Head,SC,1997,32.236644,-80.677092,Local,Unknown,43500.00,3383000.00,11000000.00,0.69,15965166.91,3.25,77.77
Miami-Dade County: Sunny Isles/Miami Beach,FL,1997,25.790966,-80.127196,Federal,Unknown,9000.00,716052.00,12687000.00,0.69,18413642.96,17.72,79.56
