location,state,year,lat,long,fund_source,fund_type,Length (ft),volume,Actual Cost,2013 CF$,cost_2013,$/CY,CY/Foot
Nassau County: S. Amelia Island,FL,1997,30.626543,-81.438072,Federal,Navigation,7000.00,325000.00,1511250.00,0.69,2193396.23,4.65,46.43
North Myrtle Beach,SC,1997,33.814998,-78.679404,Federal,Unknown,45400.00,2622904.00,20154213.00,0.69,29251397.68,7.68,57.77
Ocean City   ,NJ,1997,39.264158,-74.589958,Federal,Shore Protection,7000.00,800000.00,4945000.00,0.69,7177068.21,6.18,114.29
Pea Island,NC,1997,35.727144,-75.496674,Federal,Navigation,0.00,294000.00,1159642.00,0.69,1683079.83,3.94,#DIV/0!
South Padre Island (4 miles north of Brazos Santiago Pass),TX,1997,26.074415,-97.156842,Federal,Navigation,6864.00,489111.00,630000.00,0.69,914368.65,1.29,71.26
Westhampton Beach,NY,1997,40.794643,-72.639198,Federal,Shore Protection,12000.00,4000000.00,30700000.00,0.69,44557329.46,7.68,333.33
Bethany/South Bethany Beach,DE,1998,38.539808,-75.053873,State,Unknown,5138.00,321700.00,1321572.00,0.70,1887960.00,4.11,62.61
Bethany/South Bethany Beach,DE,1998,38.516525,-75.052564,State,Unknown,3400.00,168900.00,707635.00,0.70,1010907.14,4.19,49.68
Carolina Beach    ,NC,1998,34.038772,-77.888904,Federal,Shore Protection,0.00,575000.00,2020650.00,0.70,2886642.86,3.51,#DIV/0!
Corpus Christi (Nueces County),TX,1998,27.821988,-97.386417,State,Unknown,0.00,24000.00,85000.00,0.70,121428.57,3.54,#DIV/0!
Daufuskie,SC,1998,32.113277,-80.8462,Private,Unknown,18480.00,1400000.00,6000000.00,0.70,8571428.57,4.29,75.76
Debidue,SC,1998,33.361942,-79.151065,Private,Unknown,7920.00,250000.00,1500000.00,0.70,2142857.14,6.00,31.57
Dewey Beach,DE,1998,38.69298,-75.07179,State,Emergency,6095.00,453500.00,1948000.00,0.70,2782857.14,4.30,74.41
Fenwick Island,DE,1998,38.462461,-75.049388,State,Unknown,2800.00,141100.00,926390.00,0.70,1323414.29,6.57,50.39
Folly Beach Spit,SC,1998,32.6504324,-79.96338,Federal,Navigation,2000.00,90000.00,315000.00,0.70,450000.00,3.50,45.00
Myrtle Beach,SC,1998,33.687161,-78.883097,Federal,Shore Protection,48780.00,2249916.00,16870194.00,0.70,24100277.14,7.50,46.12
North Shores,DE,1998,38.736176,-75.079279,State,Unknown,2265.00,188100.00,721630.00,0.70,1030900.00,3.84,83.05
Palm Beach County: Boca Raton North,FL,1998,26.359727,-80.068703,Federal,Unknown,7656.00,680000.00,2750000.00,0.70,3928571.43,4.04,88.82
Palm Beach County: Ocean Ridge,FL,1998,26.527031,-80.047288,Federal,Unknown,8448.00,939886.00,3169000.00,0.70,4527142.86,3.37,111.26
Pea Island,NC,1998,35.727144,-75.496674,Federal,Navigation,0.00,260183.00,637448.00,0.70,910640.00,2.45,#DIV/0!
Rehoboth Beach,DE,1998,38.720926,-75.076253,State,Unknown,3500.00,274300.00,1087750.00,0.70,1553928.57,3.97,78.37
"Samish Island, North Puget Sound ",WA,1998,48.575102,-122.540957,Unknown,Unknown,1000.00,8760.00,250000.00,0.70,357142.86,28.54,8.76
Sandbridge,VA,1998,36.745865,-75.943615,Federal,Shore Protection,24300.00,1100000.00,8100000.00,0.70,11571428.57,7.36,45.27
Sea Colony,DE,1998,38.528847,-75.05368,State,Unknown,2333.00,128000.00,419479.00,0.70,599255.71,3.28,54.86
St. Johns County: St. Augustine Beach/Anastasia,FL,1998,29.88676,-81.286361,Federal,Navigation,3200.00,282000.00,1410000.00,0.70,2014285.71,5.00,88.13
Sullivan's Island,SC,1998,32.756431,-79.840661,State,Unknown,2640.00,35000.00,230000.00,0.70,328571.43,6.57,13.26
Wrightsville Beach,NC,1998,34.207242,-77.793460,Federal,Shore Protection,0.00,1672227.00,3969298.97,0.70,5670427.10,2.37,0.00
Arcadian Shores,SC,1999,33.768957,-78.771844,Local,Unknown,4780.00,446000.00,4093218.00,0.72,5724780.42,9.18,93.31
Bay County: Panama City Beach,FL,1999,30.176314,-85.807965,Federal,Shore Protection,93080.00,9800000.00,33000000.00,0.72,46153846.15,3.37,105.29
Brigantine,NJ,1999,39.405826,-74.362421,Federal,Shore Protection,9504.00,999827.00,4970000.00,0.72,6951048.95,4.97,105.20
Cape May,NJ,1999,38.929502,-74.924212,Federal,Ecosystem Restoration,10032.00,2372000.00,73571000.00,0.72,102896503.50,31.02,236.44
Cape May Inlet to Lower Township,NJ,1999,38.941653,-74.883331,Federal,Shore Protection,0.00,400000.00,3400000.00,0.72,4755244.76,8.50,#DIV/0!
City of San Fransisco,CA,1999,37.759375,-122.510806,State,Unknown,0.00,10000.00,500000.00,0.72,699300.70,50.00,#DIV/0!
"Driftwood Beach, Blakely Island",WA,1999,48.586317,-122.807729,Unknown,Unknown,900.00,1810.00,90000.00,0.72,125874.13,49.72,2.01
Edisto Beach,SC,1999,32.477673,-80.336162,State,Unknown,0.00,25000.00,250000.00,0.72,349650.35,10.00,#DIV/0!
Hilton Head,SC,1999,32.132304,-80.768738,Local,Unknown,4224.00,245000.00,1200000.00,0.72,1678321.68,4.90,58.00
Miami-Dade County: Surfside/South Miami Beach,FL,1999,25.876905,-80.120062,Federal,Unknown,7000.00,839175.00,13385000.00,0.72,18720279.72,15.95,119.88
Pawley's Island,SC,1999,33.432811,-79.119024,State,Unknown,13200.00,270000.00,1300000.00,0.72,1818181.82,4.81,20.45
Pea Island,NC,1999,35.727144,-75.496674,Federal,Navigation,0.00,328919.00,545515.00,0.72,762958.04,1.66,#DIV/0!
Pinellas County: Sand Key/Clearwater to North Redington Beach (Phase IV),FL,1999,27.93997,-82.83965,Federal,Shore Protection,45936.00,2600000.00,24000000.00,0.72,33566433.57,9.23,56.60
Sandy Hook to Barnegat Inlet: Belmar - Manasquan,NJ,1999,40.150144,-74.022303,Federal,Shore Protection,31152.00,4100000.00,44615384.00,0.72,62399138.46,10.88,131.61
Sandy Hook to Barnegat Inlet: Long Branch,NJ,1999,40.303225,-73.978014,Federal,Shore Protection,17423.00,4300000.00,45454545.00,0.72,63572790.21,10.57,246.80
Shamrock Island (Eastern Corpus Christi Bay),TX,1999,27.745056,-97.158644,Unknown,Unknown,4000.00,90000.00,750000.00,0.72,1048951.05,8.33,22.50
South Padre Island (2 miles north of Brazos Santiago Pass),TX,1999,26.07097,-97.155576,Federal,Navigation,0.00,494766.00,55000.00,0.72,76923.08,0.11,#DIV/0!
"South Padre Island (Park Road 100, Cameron County)",TX,1999,26.155284,-97.170939,State,Shore Protection,2000.00,41628.00,25000.00,0.72,34965.03,0.60,20.81
St. Lucie County: Ft. Pierce Beach,FL,1999,27.441207,-80.32097,Federal,Unknown,6864.00,908000.00,6200000.00,0.72,8671328.67,6.83,132.28
Blake Island State Park,WA,2000,47.542932,-122.504597,Unknown,Unknown,600.00,3500.00,18000.00,0.74,24357.24,5.14,5.83
City of San Fransisco,CA,2000,37.759375,-122.510806,State,Unknown,0.00,7000.00,450000.00,0.74,608930.99,64.29,#DIV/0!
Dauphin Island    ,AL,2000,30.249577,-88.173866,Federal,Emergency,13000.00,300000.00,1000000.00,0.74,1353179.97,3.33,23.08
"East Timbalier Island Sediment Restoration, Phase 1 (TE-25)",LA,2000,29.06608,-90.32357,Federal,Ecosystem Restoration,12000.00,1004000.00,2158600.00,0.74,2920974.29,2.15,83.67
"East Timbalier Island Sediment Restoration, Phase 2 (TE-30)",LA,2000,29.069383,-90.31565,Federal,Ecosystem Restoration,7000.00,1692276.00,3638393.00,0.74,4923400.54,2.15,241.75
Folly Beach Spit,SC,2000,32.6504324,-79.96338,Federal,Navigation,1000.00,49000.00,228000.00,0.74,308525.03,4.65,49.00
Gilchrist East Subdivision,TX,2000,29.510396,-94.491777,Unknown,Unknown,5280.00,297474.00,1549115.00,0.74,2096231.39,5.21,56.34
Gilgo Beach,NY,2000,40.617373,-73.397169,Federal,Navigation,0.00,913000.00,8441650.00,0.74,11423071.72,9.25,#DIV/0!
Lee County: South of Matanzas,FL,2000,29.710569,-81.233854,Federal,Navigation,8000.00,765000.00,4276350.00,0.74,5786671.18,5.59,95.63
Monroe County: Key West/Smathers Beach,FL,2000,24.551841,-81.769303,State,Unknown,3000.00,36000.00,719963.00,0.74,974239.51,20.00,12.00
Ocean City,NJ,2000,39.264158,-74.589958,Federal,Shore Protection,12500.00,1351000.00,6943000.00,0.74,9395128.55,5.14,108.08
Pea Island,NC,2000,35.727144,-75.496674,Federal,Navigation,0.00,419305.00,1228564.00,0.74,1662468.20,2.93,#DIV/0!
Pinellas County: Treasure Island/Sunset Beach,FL,2000,27.749268,-82.762831,Federal,Shore Protection,8448.00,350000.00,1500000.00,0.74,2029769.96,4.29,41.43
St. Johns County: Anastasia State Park/ St.Augustine,FL,2000,29.896727,-81.275718,Federal,Navigation,3200.00,200000.00,950000.00,0.74,1285520.97,4.75,62.50
St. Johns County: St. Augustine Beach,FL,2000,29.845167,-81.264732,Federal,Navigation,52800.00,3200000.00,16000000.00,0.74,21650879.57,5.00,60.61
Wells and Drakes Island,ME,2000,43.324116,-70.551195,Federal,Navigation,0.00,10000.00,100000.00,0.74,135318.00,10.00,#DIV/0!
Bermuda Beach Subdivision,TX,2001,29.214096,-94.917047,State,Unknown,3110.00,15900.00,200000.00,0.76,263157.89,12.58,5.11
Brevard County: North Reach,FL,2001,28.36784,-80.602083,Federal,Shore Protection,49632.00,3204900.00,22628432.00,0.76,29774252.63,7.06,64.57
Brevard County: Patrick Air Force Base,FL,2001,28.238729,-80.600921,Federal,Shore Protection,15840.00,598000.00,500000.00,0.76,657894.74,0.84,37.75
Caplen Shores/Caplen Beach Subdivision,TX,2001,29.490002,-94.544156,Unknown,Unknown,5730.00,70000.00,756000.00,0.76,994736.84,10.80,12.22
Carolina Beach    ,NC,2001,34.038772,-77.888904,Federal,Shore Protection,0.00,1204646.00,2964355.00,0.76,3900467.11,2.46,#DIV/0!
Caswell Beach,NC,2001,33.896008,-78.051102,Federal,Navigation,25000.00,1292000.00,6000000.00,0.76,7894736.84,4.64,51.68
Corpus Christi (Nueces County),TX,2001,27.821988,-97.386417,State,Unknown,1100.00,125000.00,2269000.00,0.76,2985526.32,18.15,113.64
Gilchrist-Caplen Beach,TX,2001,29.498538,-94.522655,State,Shore Protection,5280.00,300000.00,1386250.00,0.76,1824013.16,4.62,56.82
Gulf Shores,AL,2001,30.244832,-87.698708,Local,Shore Protection,16000.00,1800000.00,6000000.00,0.76,7894736.84,3.33,112.50
Harrison County,MS,2001,30.385167,-89.012775,Federal,Shore Protection,123031.00,1200000.00,6000000.00,0.76,7894736.84,5.00,9.75
Holden Beach    ,NC,2001,33.908890,-78.310204,State,Navigation,10600.00,660000.00,5808000.00,0.76,7642105.26,8.80,62.26
Kure Beach,NC,2001,33.995750,-77.906199,Federal,Shore Protection,18000.00,1200000.00,4500000.00,0.76,5921052.63,3.75,66.67
Martin County,FL,2001,27.256737,-80.196891,Local,Unknown,19800.00,1100000.00,7935000.00,0.76,10440789.47,7.21,55.56
Miami-Dade County: Sunny Isles/Miami Beach,FL,2001,25.790966,-80.127196,Federal,Unknown,15700.00,835000.00,18212000.00,0.76,23963157.89,21.81,53.18
Oak Island,NC,2001,33.908570,-78.110991,Federal,Ecosystem Restoration,12100.00,1340000.00,12572000.00,0.76,16542105.26,9.38,110.74
Oak Island,NC,2001,33.908570,-78.110991,Federal,Navigation,25600.00,1325000.00,11925000.00,0.76,15690789.47,9.00,51.76
Ocean Isle Beach,NC,2001,33.890044,-78.422899,Federal,Shore Protection,17160.00,1952600.00,8185714.00,0.76,10770676.32,4.19,113.79
Palm Beach County: Juno Beach,FL,2001,26.879895,-80.052459,State,Unknown,12672.00,1000000.00,11100000.00,0.76,14605263.16,11.10,78.91
Pea Island,NC,2001,35.727144,-75.496674,Federal,Navigation,0.00,513706.00,2568530.00,0.76,3379644.74,5.00,#DIV/0!
Pointe San Luis Subdivision,TX,2001,29.266784,-94.824929,State,Unknown,1310.00,13300.00,90000.00,0.76,118421.05,6.77,10.15
Rockaway Beach,NY,2001,40.585221,-73.806914,Federal,Navigation,0.00,1250758.00,5698348.00,0.76,7497826.32,4.56,0.00
Rockaway Beach,NY,2001,40.585221,-73.806914,Federal,Shore Protection,32736.00,1000000.00,24100000.00,0.76,31710526.32,24.10,30.55
Sandy Hook to Barnegat Inlet: Asbury Park,NJ,2001,40.210737,-74.002733,Federal,Shore Protection,16368.00,3100000.00,36923076.00,0.76,48582994.74,11.91,189.39
Sea Isle Subdivision,TX,2001,29.140055,-95.04015,State,Unknown,4220.00,10100.00,90000.00,0.76,118421.05,8.91,2.39
"South Padre Island (Park Road 100, Cameron County)",TX,2001,26.155284,-97.170939,State,Shore Protection,2000.00,55000.00,300000.00,0.76,394736.84,5.45,27.50
Spanish Grant Subdivision,TX,2001,29.230463,-94.890375,State,Unknown,1725.00,5900.00,75000.00,0.76,98684.21,12.71,3.42
Terramar Subdivision,TX,2001,29.130721,-95.054913,State,Unknown,2850.00,19900.00,78175.00,0.76,102861.84,3.93,6.98
Assateague Island,MD,2002,38.091337,-75.198026,Federal,Unknown,29568.00,2537695.00,9675000.00,0.77,12532383.42,3.81,85.83
Bald Head Island,NC,2002,33.855876,-77.999067,Federal,Navigation,16000.00,1840000.00,3285000.00,0.77,4255181.35,1.79,115.00
Benson Beach,WA,2002,46.354274,-124.06414,Federal,Unknown,0.00,43000.00,1025000.00,0.77,1327720.21,23.84,#DIV/0!
Brevard County: South Reach/Indialantic,FL,2002,28.080008,-80.560856,Federal,Shore Protection,15840.00,1250000.00,7330662.00,0.77,9495676.17,5.86,78.91
Figure Eight Island - South End,NC,2002,34.252534,-77.758791,Private,Navigation,0.00,500572.00,2753146.00,0.77,3566251.30,5.50,#DIV/0!
Indian Beach/Salter Path,NC,2002,34.686551,-76.895218,Local,Shore Protection,15840.00,456000.00,1890000.00,0.77,2448186.53,4.14,28.79
Manatee County: Anna Maria Key,FL,2002,27.487539,-82.707858,Federal,Shore Protection,27456.00,2320000.00,8390300.00,0.77,10868264.25,3.62,84.50
Martin County,FL,2002,27.256737,-80.196891,State,Unknown,3010.00,125576.00,300000.00,0.77,388601.04,2.39,41.72
Martin County: Jupiter Island,FL,2002,27.032179,-80.09943,State,Unknown,31152.00,3000000.00,1561023.00,0.77,2022050.52,0.52,96.30
Martin County: Jupiter/Carlin Beach,FL,2002,26.931387,-80.068445,Federal,Unknown,5580.00,634000.00,4600000.00,0.77,5958549.22,7.26,113.62
Miami-Dade County: Key Biscayne,FL,2002,25.693228,-80.156615,State,Unknown,6336.00,300000.00,1097500.00,0.77,1421632.12,3.66,47.35
Nassau County: S. Amelia Island,FL,2002,30.615321,-81.4401,State,Unknown,17424.00,177000.00,8000000.00,0.77,10362694.30,45.20,10.16
Ocean City   ,MD,2002,38.38392,-75.06237,Federal,Unknown,0.00,700000.00,4559666.00,0.77,5906303.11,6.51,0.00
Palm Beach County: Delray Beach,FL,2002,26.462092,-80.057373,State,Unknown,8976.00,1150000.00,3882210.00,0.77,5028769.43,3.38,128.12
Palm Beach County: South Boca Raton Beach,FL,2002,26.354623,-80.069153,State,Unknown,5808.00,300000.00,791257.00,0.77,1024944.30,2.64,51.65
Pea Island,NC,2002,35.727144,-75.496674,Federal,Navigation,0.00,732852.00,2822329.00,0.77,3655866.58,3.85,#DIV/0!
Pine Knoll Shores,NC,2002,34.693921,-76.818552,Local,Shore Protection,90000.00,1276586.00,10710000.00,0.77,13873056.99,8.39,14.18
Robert Moses State Park,NY,2002,40.620728,-73.280182,Federal,Navigation,0.00,164794.00,1509176.00,0.77,1954891.19,9.16,#DIV/0!
Rockaway Beach,NY,2002,40.585221,-73.806914,Federal,Navigation,0.00,141900.00,1568703.00,0.77,2031998.70,11.05,#DIV/0!
Rollover Pass,TX,2002,29.507633,-94.498773,Federal,Unknown,0.00,118743.00,1162966.00,0.77,1506432.64,9.79,#DIV/0!
South Padre Island (4 miles north of Brazos Santiago Pass),TX,2002,26.074415,-97.156842,Federal,Navigation,3780.00,348000.00,239865.00,0.77,310705.96,0.69,92.06
Virginia Beach,VA,2002,36.853733,-75.975094,Federal,Shore Protection,31923.00,3200000.00,100700000.00,0.77,130440414.51,31.47,100.24
Wrightsville Beach,NC,2002,34.207242,-77.793460,Federal,Shore Protection,0.00,1250000.00,4600000.00,0.77,5958549.22,3.68,0.00
Brevard County: South Reach/Indialantic,FL,2003,28.080008,-80.560856,Federal,Shore Protection,4962.00,324000.00,1900107.00,0.79,2405198.73,5.86,65.30
Cape May Inlet to Lower Township,NJ,2003,38.941653,-74.883331,Federal,Shore Protection,0.00,267000.00,2435000.00,0.79,3082278.48,9.12,#DIV/0!
Caplen Beach,TX,2003,29.65468,-95.008199,Federal,Shore Protection,6500.00,100000.00,573747.00,0.79,726262.03,5.74,15.38
Emerald Isle,NC,2003,34.673133,-76.966696,Local,Shore Protection,31111.00,1810000.00,11800000.00,0.79,14936708.86,6.52,58.18
Escambia County: Pensacola Beach,FL,2003,30.331602,-87.136892,Federal,Shore Protection,42768.00,4248300.00,20000000.00,0.79,25316455.70,4.71,99.33
Figure Eight Island - South End,NC,2003,34.252534,-77.758791,Private,Navigation,0.00,90000.00,495000.00,0.79,626582.28,5.50,#DIV/0!
Gulf Shores,AL,2003,30.244832,-87.698708,Federal,Emergency,17424.00,700000.00,2400000.00,0.79,3037974.68,3.43,40.17
Hatteras Island,NC,2003,35.218768,-75.662627,Federal,Emergency,1500.00,442600.00,6200000.00,0.79,7848101.27,14.01,295.07
Holly Beach,LA,2003,29.763781,-93.534164,Federal,Unknown,27456.00,1700000.00,12400000.00,0.79,15696202.53,7.29,61.92
Hunting Island,SC,2003,32.362554,-80.441927,State,Unknown,2640.00,230181.00,2480250.00,0.79,3139556.96,10.78,87.19
McFaddin Dune Restoration,TX,2003,28.169627,-96.71284,State,Shore Protection,2000.00,8000.00,192858.00,0.79,244124.05,24.11,4.00
Palm Beach County: Palm Beach,FL,2003,26.705425,-80.032884,State,Unknown,13200.00,1200000.00,4400000.00,0.79,5569620.25,3.67,90.91
Pea Island,NC,2003,35.727144,-75.496674,Federal,Navigation,0.00,1029543.00,3860786.00,0.79,4887070.89,3.75,0.00
Rollover Pass,TX,2003,29.507633,-94.498773,Federal,Unknown,0.00,104176.00,1201664.00,0.79,1521093.67,11.53,#DIV/0!
Sandbridge,VA,2003,36.745865,-75.943615,Federal,Shore Protection,26400.00,2000000.00,10000000.00,0.79,12658227.85,5.00,75.76
South Padre Island,TX,2003,26.112402,-97.164567,Federal,Navigation,3780.00,348000.00,2792994.00,0.79,3535435.44,8.03,92.06
"South Padre Island (Park Road 100, Cameron County)",TX,2003,26.155284,-97.170939,State,Shore Protection,2000.00,120000.00,50000.00,0.79,63291.14,0.42,60.00
Absecon Island: Atlantic City,NJ,2004,39.357595,-74.421816,Federal,Shore Protection,18250.00,4000000.00,27384615.00,0.81,33766479.65,6.85,219.18
Absecon Island: Ventnor,NJ,2004,39.337484,-74.475292,Federal,Shore Protection,8500.00,3000000.00,9538462.00,0.81,11761358.82,3.18,352.94
Cape May Inlet to Lower Township,NJ,2004,38.941653,-74.883331,Federal,Shore Protection,14000.00,290000.00,2364000.00,0.81,2914919.85,8.15,20.71
Carolina Beach    ,NC,2004,34.038772,-77.888904,Federal,Shore Protection,0.00,680000.00,2909500.00,0.81,3587546.24,4.28,#DIV/0!
Collier County: Marco Island,FL,2004,25.935122,-81.733904,State,Unknown,0.00,520000.00,2500000.00,0.81,3082614.06,4.81,#DIV/0!
Dare County,NC,2004,35.974950,-75.631943,Federal,Emergency,0.00,383000.00,5100000.00,0.81,6288532.68,13.32,0.00
Emerald Isle,NC,2004,34.673133,-76.966696,Federal,Emergency,12500.00,156000.00,1800000.00,0.81,2219482.12,11.54,12.48
Galveston Island (West end of seawall),TX,2004,29.266784,-94.824929,State,Ecosystem Restoration,0.00,25680.00,1360850.00,0.81,1677990.14,52.99,#DIV/0!
Gilgo Beach,NY,2004,40.617373,-73.397169,Federal,Emergency,0.00,953263.00,8467709.00,0.81,10441071.52,8.88,#DIV/0!
Indian Beach/Salter Path,NC,2004,34.686551,-76.895218,Federal,Navigation,13376.00,630094.00,4692249.00,0.81,5785757.09,7.45,47.11
Kure Beach,NC,2004,33.995750,-77.906199,Federal,Shore Protection,6000.00,190000.00,2380000.00,0.81,2934648.58,12.53,31.67
Lee County: Bonita Beach,FL,2004,26.331884,-81.846428,State,Unknown,3900.00,144000.00,2000000.00,0.81,2466091.25,13.89,36.92
Ocean City,NJ,2004,39.264158,-74.589958,Federal,Shore Protection,9500.00,1600000.00,8314000.00,0.81,10251541.31,5.20,168.42
Pea Island,NC,2004,35.727144,-75.496674,Federal,Navigation,0.00,616448.00,2510229.00,0.81,3095226.88,4.07,#DIV/0!
Pine Knoll Shores,NC,2004,34.693921,-76.818552,Federal,Navigation,2200.00,69189.00,902000.00,0.81,1112207.15,13.04,31.45
Robert Moses State Park,NY,2004,40.620728,-73.280182,State,Unknown,0.00,135983.00,1323953.00,0.81,1632494.45,9.74,#DIV/0!
Rockaway Beach,NY,2004,40.585221,-73.806914,Federal,Shore Protection,32736.00,1300000.00,10000000.00,0.81,12330456.23,7.69,39.71
St. Lucie County: Ft. Pierce Beach,FL,2004,27.441207,-80.32097,State,Unknown,2640.00,400000.00,2100000.00,0.81,2589395.81,5.25,151.52
"Timbalier Island Dune and Marsh Restoration (TE-40)
",LA,2004,29.060524,-90.462835,Federal,Ecosystem Restoration,11616.00,4600000.00,13761336.00,0.81,16968355.12,2.99,396.01
Atlantic Beach/Fort Macon,NC,2005,34.694626,-76.705685,Federal,Navigation,29075.00,2920729.00,12900000.00,0.84,15393794.75,4.42,100.45
Brevard County: Mid Reach,FL,2005,28.150865,-80.582657,State,Emergency,41184.00,307300.00,9446935.00,0.84,11273192.12,30.74,7.46
Brevard County: Sebastian Inlet (South Beaches),FL,2005,27.859054,-80.446873,State,Emergency,58186.00,252200.00,7753065.00,0.84,9251867.54,30.74,4.33
Collier County: Hideaway Beach,FL,2005,27.810042,-80.421317,Federal,Emergency,0.00,250000.00,2500000.00,0.84,2983293.56,10.00,#DIV/0!
Emerald Isle,NC,2005,34.658308,-77.041197,Local,Shore Protection,23760.00,700000.00,11400000.00,0.84,13603818.62,16.29,29.46
Escambia County: Pensacola Beach,FL,2005,30.331602,-87.136892,Federal,Emergency,26400.00,2300000.00,10000000.00,0.84,11933174.22,4.35,87.12
Folly Beach,SC,2005,32.654263,-79.939721,Federal,Shore Protection,27984.00,2338000.00,14227825.00,0.84,16978311.46,6.09,83.55
Gulf Shores/Orange Beach/Gulf State Park,AL,2005,30.251653,-87.654691,Federal,Emergency,77000.00,7900000.00,30900000.00,0.84,36873508.35,0.00,102.60
Hunting Island,SC,2005,32.362554,-80.441927,State,Unknown,2484.00,87092.00,1666326.00,0.84,1988455.85,19.13,35.06
Martin County,FL,2005,27.256737,-80.196891,Federal,Emergency,21120.00,800000.00,8000000.00,0.84,9546539.38,10.00,37.88
Packery Channel,TX,2005,27.619541,-97.200422,Federal,Unknown,0.00,600000.00,550000.00,0.84,656324.58,0.92,#DIV/0!
Sarasota County: Venice Beach,FL,2005,27.100135,-82.460707,Federal,Emergency,16896.00,1000000.00,16000000.00,0.84,19093078.76,16.00,59.19
Seabrook Island,SC,2005,32.559912,-80.170637,Private,Unknown,0.00,93100.00,149000.00,0.84,177804.30,1.60,#DIV/0!
St. Johns County: St. Augustine Beach,FL,2005,29.823277,-81.262822,Federal,Shore Protection,52800.00,3200000.00,16000000.00,0.84,19093078.76,5.00,60.61
Topsail Island,NC,2005,34.351940,-77.644415,Federal,Emergency,0.00,58000.00,1500000.00,0.84,1789976.13,25.86,#DIV/0!
West of Shinnecock Inlet/Tiana Beach,NY,2005,40.839983,-72.473545,Federal,Shore Protection,4000.00,302590.00,6615385.00,0.84,7894254.18,21.86,75.65
Wrightsville Beach,NC,2005,34.207242,-77.793460,Federal,Emergency,0.00,10000.00,100000.00,0.84,119331.74,10.00,#DIV/0!
Bay County: Panama City Beach,FL,2006,30.176314,-85.807965,Federal,Emergency,89760.00,3200000.00,23500000.00,0.87,27167630.06,7.34,35.65
Brevard County: Mid Reach,FL,2006,28.150865,-80.582657,Federal,Emergency,41184.00,127584.00,4219006.00,0.87,4877463.58,33.07,0.00
Brevard County: Sebastian Inlet (South Beaches),FL,2006,27.859054,-80.446873,Federal,Emergency,70800.00,47770.00,1581000.00,0.87,1827745.66,33.10,0.67
Brigantine,NJ,2006,39.405826,-74.362421,Federal,Shore Protection,9504.00,672000.00,15000000.00,0.87,17341040.46,22.32,70.71
Broward County: Segment II/John U Lloyd State Park,FL,2006,26.071056,-80.110524,Federal,Shore Protection,7920.00,545000.00,13194450.00,0.87,15253699.42,24.21,68.81
Broward County: Segment III/Hollywood/Hallandale,FL,2006,25.997048,-80.116382,Federal,Shore Protection,27456.00,1292600.00,31293846.00,0.87,36177856.65,24.21,47.08
Cape Lookout,NC,2006,34.624174,-76.523986,Federal,Shore Protection,2600.00,75700.00,926000.00,0.87,1070520.23,12.23,29.12
Debidue,SC,2006,33.361942,-79.151065,Private,Unknown,7920.00,600000.00,5600000.00,0.87,6473988.44,9.33,75.76
Edisto Beach,SC,2006,32.477673,-80.336162,State,Unknown,18258.00,875000.00,7700000.00,0.87,8901734.10,8.80,47.92
Edisto Beach State Park,SC,2006,32.540373,-80.23718,State,Unknown,3200.00,181728.00,1593866.00,0.87,1842619.65,8.77,56.79
Emerald Isle Point,NC,2006,34.645027,-77.097867,Federal,Navigation,700.00,80000.00,1034482.00,0.87,1195932.95,12.93,114.29
Holden Beach,NC,2006,33.908890,-78.310204,Federal,Navigation ,0.00,65000.00,840518.00,0.87,971697.11,12.93,#DIV/0!
Hunting Island,SC,2006,32.362554,-80.441927,State,Unknown,7985.00,644222.00,4500000.00,0.87,5202312.14,6.99,80.68
Kiawah Island,SC,2006,32.601693,-80.083047,State,Unknown,0.00,550000.00,3600000.00,0.87,4161849.71,6.55,#DIV/0!
